2021-11-13 01:00:32.276200 {"type":"join","timestamp":1636765232.2762299,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-11-13 05:21:02.717700 {"type":"join","timestamp":1636780862.7177024,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Timur1","nickname":"Timur1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-13 06:23:57.334200 {"type":"join","timestamp":1636784637.3341515,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-11-13 08:47:32.160100 {"type":"join","timestamp":1636793252.1601145,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nertzy__","nickname":"nertzy__","username":"~grant","name":null,"photo":null,"url":null,"tz":null,"host":"8.20.123.198"},"content":null,"modes":[]}
2021-11-13 09:05:10.095300 {"type":"join","timestamp":1636794310.0953128,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~sebsel","name":null,"photo":"http:\/\/seblog.nl\/photo.jpg","url":"http:\/\/seblog.nl","tz":"Europe\/Amsterdam","host":"42-208-174-82.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-11-13 09:28:35.768400 {"type":"join","timestamp":1636795715.768394,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chenghiz_","nickname":"chenghiz_","username":"uid349735","name":null,"photo":null,"url":null,"tz":null,"host":"ilkley.irccloud.com"},"content":null,"modes":[]}
2021-11-13 10:14:14.032700 {"type":"message","timestamp":1636798454.0327446,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"Does anyone have a token revocation view on their indieauth endpoint?","modes":[]}
2021-11-13 10:14:47.874500 {"type":"message","timestamp":1636798487.874451,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"I think I am going to add a management dashboard to mine so I can see all issues tokens \/ revoke those that I no longer use.","modes":[]}
2021-11-13 10:25:11.575300 {"type":"message","timestamp":1636799111.5753374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Withknown has a dashboard that lets me see all tokens and revoke as necessary.","modes":["voice"]}
2021-11-13 11:18:55.859300 {"type":"join","timestamp":1636802335.8592756,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tetov-irc","nickname":"tetov-irc","username":"~tetov","name":"Anton Tetov","photo":null,"url":null,"tz":null,"host":"188.166.167.47"},"content":null,"modes":[]}
2021-11-13 12:09:56.815600 {"type":"join","timestamp":1636805396.8156078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"johs1","nickname":"johs1","username":"~johs","name":null,"photo":null,"url":null,"tz":null,"host":"70.79-161-48.customer.lyse.net"},"content":null,"modes":[]}
2021-11-13 12:30:04.186300 {"type":"message","timestamp":1636806604.1863194,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"doubleloop[m]","nickname":"doubleloop[m]","username":"~doubleloo","name":"@doubleloop:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::1:15be"},"content":"^ The WordPress IndieAuth plugin also has a token management dashboard","modes":[]}
2021-11-13 12:31:29.360900 {"type":"message","timestamp":1636806689.360925,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"doubleloop[m]","nickname":"doubleloop[m]","username":"~doubleloo","name":"@doubleloop:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::1:15be"},"content":"You can revoke, renew, and disable expiry of tokens there","modes":[]}
2021-11-13 13:22:02.169200 {"type":"message","timestamp":1636809722.1691964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"doubleloop[m]","nickname":"doubleloop[m]","username":"~doubleloo","name":"@doubleloop:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::1:15be"},"content":"And create new ones.","modes":[]}
2021-11-13 14:04:36.579400 {"type":"join","timestamp":1636812276.5793886,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"kogepan","nickname":"kogepan","username":"~kogepan","name":null,"photo":null,"url":null,"tz":null,"host":"user\/kogepan"},"content":null,"modes":[]}
2021-11-13 14:55:41.694900 {"type":"join","timestamp":1636815341.6948524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"akevinhuang","nickname":"akevinhuang","username":"~thekevinh","name":"realname","photo":null,"url":null,"tz":null,"host":"user\/thekevinhuang"},"content":null,"modes":[]}
