2021-09-29 00:14:58.397500 {"type":"join","timestamp":1632874498.397488,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-09-29 00:40:44.322800 {"type":"join","timestamp":1632876044.3228493,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6bd3:6701:534f:b327:a77f:88b3"},"content":null,"modes":[]}
2021-09-29 00:54:35.247000 {"type":"join","timestamp":1632876875.2470338,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 00:55:57.840800 {"type":"join","timestamp":1632876957.8407815,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 00:56:39.326700 {"type":"join","timestamp":1632876999.3267202,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 00:58:35.299600 {"type":"join","timestamp":1632877115.2996438,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-141-103-136.hsd1.pa.comcast.net"},"content":null,"modes":[]}
2021-09-29 01:00:15.949300 {"type":"join","timestamp":1632877215.9492912,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"marksuth","nickname":"marksuth","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 01:01:21.989400 {"type":"join","timestamp":1632877281.9893577,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"marksuth","nickname":"marksuth","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 01:01:22.498600 {"type":"join","timestamp":1632877282.4986286,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 01:02:00.804700 {"type":"join","timestamp":1632877320.8047414,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jacky]1","nickname":"[jacky]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-29 01:36:23.528400 {"type":"message","timestamp":1632879383.5284064,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70446&oldid=70429&rcid=104871\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003 (+1709) \u000310stub a discovery section with latest thoughts we've discussed in IndieWeb dev chat\u0003\n","modes":[]}
2021-09-29 01:55:02.762800 {"type":"message","timestamp":1632880502.762835,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@DebbieDegroat2] Likely candidates are Microformats, and RDFa. (https:\/\/twitter.com\/_\/status\/1443030557034680327)","modes":[]}
2021-09-29 02:19:12.058300 {"type":"message","timestamp":1632881952.0582893,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 !\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70447&oldid=70446&rcid=104872\u0003 \u00035*\u0003 \u000303Dshanske\u0003 \u00035*\u0003 (-405) \u000310\/* Move Examples in the wild out of the spec and cite the IndieWeb wiki *\/\u0003\n","modes":[]}
2021-09-29 02:21:23.299700 {"type":"message","timestamp":1632882083.2997484,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 !\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70448&oldid=70447&rcid=104873\u0003 \u00035*\u0003 \u000303Dshanske\u0003 \u00035*\u0003 (\u0002-754\u0002) \u000310\u0003\n","modes":[]}
2021-09-29 02:31:59.345600 {"type":"message","timestamp":1632882719.3455844,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 !\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70449&oldid=70448&rcid=104874\u0003 \u00035*\u0003 \u000303Dshanske\u0003 \u00035*\u0003 (-182) \u000310\/* Implementations *\/\u0003\n","modes":[]}
2021-09-29 02:52:12.187100 {"type":"join","timestamp":1632883932.1870828,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:8780:c7c0:eccd:9ebf:83cf:8437"},"content":null,"modes":[]}
2021-09-29 03:03:15.118500 {"type":"message","timestamp":1632884595.1185308,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307h-feed\u000314]]\u00034 !\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?diff=70450&oldid=70449&rcid=104875\u0003 \u00035*\u0003 \u000303Dshanske\u0003 \u00035*\u0003 (-262) \u000310\/* FAQ *\/\u0003\n","modes":[]}
2021-09-29 03:11:49.807400 {"type":"join","timestamp":1632885109.8073895,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2021-09-29 04:29:22.251600 {"type":"message","timestamp":1632889762.2515614,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":"GWG++ looks good","modes":["voice"]}
2021-09-29 04:29:22.271500 {"type":"message","timestamp":1632889762.2715282,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"GWG has 2 karma in this channel over the last year (98 in all channels)","modes":[]}
