2020-03-10 00:34:43.734600 {"type":"join","timestamp":1583800483.734558,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-03-10 00:39:16.116100 {"type":"join","timestamp":1583800756.1161368,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:786b:6365:4eec:6235"},"content":null,"modes":[]}
2020-03-10 00:51:37.797500 {"type":"join","timestamp":1583801497.797474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"pablinos","nickname":"pablinos","username":"~paulbunkh","name":null,"photo":"https:\/\/s.gravatar.com\/avatar\/f27534c260226216d2f4c30160be4755","url":"http:\/\/bunkham.com","tz":"Europe\/London","host":"cpc83657-brig20-2-0-cust386.3-3.cable.virginm.net"},"content":null,"modes":[]}
2020-03-10 01:03:23.311200 {"type":"join","timestamp":1583802203.3112035,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-10 01:04:58.158200 {"type":"join","timestamp":1583802298.1581743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-10 01:06:34.020700 {"type":"message","timestamp":1583802394.0206816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"chrisaldrich i do have a version of cc flickr attribution that adds a u-featured if I use an img as a featured img","modes":["voice"]}
2020-03-10 01:09:28.493500 {"type":"message","timestamp":1583802568.4935246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I think I have something that adds that markup in my themes functions.php file automatically.","modes":["voice"]}
2020-03-10 01:12:53.176400 {"type":"join","timestamp":1583802773.176403,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:786b:6365:4eec:6235"},"content":null,"modes":[]}
2020-03-10 01:28:59.070800 {"type":"join","timestamp":1583803739.0707903,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"plut4rch","nickname":"plut4rch","username":"~marcus","name":null,"photo":null,"url":null,"tz":null,"host":"210-84-40-157.dyn.iinet.net.au"},"content":null,"modes":[]}
2020-03-10 01:29:38.525000 {"type":"join","timestamp":1583803778.525036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-10 01:46:09.359700 {"type":"join","timestamp":1583804769.359676,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-10 02:11:04.742300 {"type":"join","timestamp":1583806264.7423398,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"geoffo","nickname":"geoffo","username":"~geoffo","name":null,"photo":null,"url":null,"tz":null,"host":"2603:300b:64e:2000:e437:803:55a2:5334"},"content":null,"modes":[]}
2020-03-10 02:26:48.298700 {"type":"join","timestamp":1583807208.2986736,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2020-03-10 02:52:32.361400 {"type":"join","timestamp":1583808752.361437,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"pablinos","nickname":"pablinos","username":"~paulbunkh","name":null,"photo":"https:\/\/s.gravatar.com\/avatar\/f27534c260226216d2f4c30160be4755","url":"http:\/\/bunkham.com","tz":"Europe\/London","host":"cpc83657-brig20-2-0-cust386.3-3.cable.virginm.net"},"content":null,"modes":[]}
2020-03-10 03:26:04.283700 {"type":"message","timestamp":1583810764.2836998,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@parnikkapore] webmention test via .app . Still thinking about how to write instructions for my site.\n\nhttps:\/\/webmention.rocks\/test\/3 (https:\/\/twitter.com\/_\/status\/1237218110144311296)","modes":[]}
