2021-06-07 00:40:33.133900 {"type":"join","timestamp":1623026433.1338525,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2021-06-07 02:53:36.224700 {"type":"join","timestamp":1623034416.2246914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrix","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"2620:fc:c000:0:69c1:fa22:c0c9:e2c4"},"content":null,"modes":[]}
2021-06-07 02:56:44.277200 {"type":"join","timestamp":1623034604.27721,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrix","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"2620:fc:c000:0:69c1:fa22:c0c9:e2c4"},"content":null,"modes":[]}
2021-06-07 03:17:26.597300 {"type":"join","timestamp":1623035846.5973005,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rrix","nickname":"rrix","username":"~rrix","name":"@rrix:kickass.systems","photo":"https:\/\/twitter.com\/rrrrrrrix\/profile_image","url":"http:\/\/notes.whatthefuck.computer","tz":"America\/Los_Angeles","host":"2620:fc:c000:0:69c1:fa22:c0c9:e2c4"},"content":null,"modes":[]}
2021-06-07 04:01:24.958400 {"type":"join","timestamp":1623038484.9583516,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gerben","nickname":"gerben","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2021-06-07 05:33:06.503500 {"type":"join","timestamp":1623043986.5034978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d0e:2100:91f9:a97f:f96a:6944"},"content":null,"modes":[]}
2021-06-07 06:45:43.555300 {"type":"join","timestamp":1623048343.5552912,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-07 07:27:31.893400 {"type":"join","timestamp":1623050851.8934412,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg","nickname":"capjamesg","username":"~jamesirc","name":null,"photo":"https:\/\/jamesg.blog\/assets\/coffeeshop.jpg","url":"http:\/\/jamesg.blog","tz":"Europe\/London","host":"host86-137-148-62.range86-137.btcentralplus.com"},"content":null,"modes":[]}
2021-06-07 08:07:11.653900 {"type":"join","timestamp":1623053231.6538613,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-07 09:50:56.832900 {"type":"message","timestamp":1623059456.8328884,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg","nickname":"capjamesg","username":"~jamesirc","name":null,"photo":"https:\/\/jamesg.blog\/assets\/coffeeshop.jpg","url":"http:\/\/jamesg.blog","tz":"Europe\/London","host":"host86-137-148-62.range86-137.btcentralplus.com"},"content":"What is rss?","modes":["voice"]}
2021-06-07 09:50:57.251800 {"type":"message","timestamp":1623059457.2518036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"RSS is a set of XML feed file formats of varying degrees of use for syndicating time-stamped content from web sites, and sometimes used to refer more broadly to feed file formats as a whole including Atom, or even more broadly in vernacular as a synonym for feed file or even feeds or syndication as a concept https:\/\/indieweb.org\/RSS","modes":[]}
2021-06-07 11:02:57.817300 {"type":"join","timestamp":1623063777.8172808,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-07 13:11:36.483700 {"type":"join","timestamp":1623071496.483717,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mikeputnam","nickname":"mikeputnam","username":"~mikeputna","name":null,"photo":null,"url":null,"tz":null,"host":"wilug\/mikeputnam"},"content":null,"modes":[]}
2021-06-07 13:20:04.691400 {"type":"message","timestamp":1623072004.6913674,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@freekmurze] Webmentions are awesome!\nhttps:\/\/freek.dev\/1406-how-to-add-webmentions-to-a-laravel-powered-blog\n\nhttps:\/\/twitter.com\/vaugenwake\/status\/1401889444811182080 (https:\/\/twitter.com\/_\/status\/1401890511468777478)","modes":[]}
2021-06-07 13:51:19.680700 {"type":"join","timestamp":1623073879.6806898,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-06-07 14:50:30.516700 {"type":"join","timestamp":1623077430.516682,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"barnaby","nickname":"barnaby","username":"~barnabywa","name":"Barnaby Walters","photo":"https:\/\/waterpigs.co.uk\/photo-2016-01-04.jpg","url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"213-225-13-52.nat.highway.a1.net"},"content":null,"modes":[]}
2021-06-07 15:02:30.067200 {"type":"join","timestamp":1623078150.0672286,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-07 15:13:32.300500 {"type":"join","timestamp":1623078812.3004847,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"reed","nickname":"reed","username":"~reed","name":"@smaffulli:matrix.org","photo":null,"url":null,"tz":null,"host":"user\/reed"},"content":null,"modes":[]}
2021-06-07 15:13:46.522900 {"type":"join","timestamp":1623078826.522909,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-06-07 15:14:36.080300 {"type":"join","timestamp":1623078876.0803063,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"calebjasik","nickname":"calebjasik","username":"~kn07","name":"@calebjasik:privacytools.io","photo":null,"url":null,"tz":null,"host":"user\/kn07"},"content":null,"modes":[]}
2021-06-07 15:14:36.292900 {"type":"join","timestamp":1623078876.2928736,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"batkin[m]","nickname":"batkin[m]","username":"~batkinmat","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::cd5"},"content":null,"modes":[]}
2021-06-07 15:14:36.304200 {"type":"join","timestamp":1623078876.3042302,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Abhas[m]","nickname":"Abhas[m]","username":"~ioabhasio","name":null,"photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c71"},"content":null,"modes":[]}
