2019-11-14 00:02:28.451600 {"type":"join","timestamp":1573689748.4516,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-11-14 00:11:03.452600 {"type":"join","timestamp":1573690263.4526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"uniquerockrz","nickname":"uniquerockrz","username":"~uniqueroc","name":"John Doe","photo":null,"url":null,"tz":null,"host":"static.54.179.203.116.clients.your-server.de"},"content":null,"modes":[]}
2019-11-14 00:18:13.643900 {"type":"leave","timestamp":1573690693.6439,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mblaney","nickname":"mblaney","username":"~mal","name":"purple","photo":null,"url":null,"tz":null,"host":"124-170-158-183.dyn.iinet.net.au"},"content":null,"modes":[]}
2019-11-14 00:30:05.947900 {"type":"join","timestamp":1573691405.9479,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"uniquerockrz","nickname":"uniquerockrz","username":"~uniqueroc","name":"John Doe","photo":null,"url":null,"tz":null,"host":"static.54.179.203.116.clients.your-server.de"},"content":null,"modes":[]}
2019-11-14 00:34:53.196300 {"type":"join","timestamp":1573691693.1963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"EKLynxDiscord[m]","nickname":"EKLynxDiscord[m]","username":"disco_8539","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bimjqgphjkfmlsrs"},"content":null,"modes":[]}
2019-11-14 00:38:48.299100 {"type":"join","timestamp":1573691928.2991,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"EKLynxDiscord[m4","nickname":"EKLynxDiscord[m4","username":"disco_8540","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dincphsevibowbwf"},"content":null,"modes":[]}
2019-11-14 00:56:10.758000 {"type":"join","timestamp":1573692970.758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"uniquerockrz","nickname":"uniquerockrz","username":"~uniqueroc","name":"John Doe","photo":null,"url":null,"tz":null,"host":"static.54.179.203.116.clients.your-server.de"},"content":null,"modes":[]}
2019-11-14 01:00:16.380100 {"type":"message","timestamp":1573693216.3801,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@evantravers] I wrote up how I'm including twitter conversations on my blog using webmentions\u2026 reply to or like this tweet to (eventually) see it show up on the page!\n\nhttp:\/\/evantravers.com\/articles\/2019\/11\/14\/indieweb-webmentions-on-middleman-or-jekyll\/ (https:\/\/twitter.com\/_\/status\/1194782027322658818)","modes":[]}
2019-11-14 01:10:33.484600 {"type":"join","timestamp":1573693833.4846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-11-14 01:18:41.133600 {"type":"join","timestamp":1573694321.1336,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"uniquerockrz","nickname":"uniquerockrz","username":"~uniqueroc","name":"John Doe","photo":null,"url":null,"tz":null,"host":"static.54.179.203.116.clients.your-server.de"},"content":null,"modes":[]}
2019-11-14 01:46:43.767900 {"type":"join","timestamp":1573696003.7679,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"uniquerockrz","nickname":"uniquerockrz","username":"~uniqueroc","name":"John Doe","photo":null,"url":null,"tz":null,"host":"static.54.179.203.116.clients.your-server.de"},"content":null,"modes":[]}
