2020-08-15 01:16:29.934200 {"type":"join","timestamp":1597454189.9342065,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-08-15 01:29:01.529300 {"type":"join","timestamp":1597454941.5293436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~jonnybarn","name":null,"photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"cpc93914-bolt16-2-0-cust705.10-3.cable.virginm.net"},"content":null,"modes":[]}
2020-08-15 01:56:14.381100 {"type":"join","timestamp":1597456574.3810823,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tinfoil-1","nickname":"tinfoil-1","username":"~chrissly","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/tinfoil-hat"},"content":null,"modes":[]}
2020-08-15 02:30:53.966800 {"type":"join","timestamp":1597458653.9668202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/prologic"},"content":null,"modes":[]}
2020-08-15 02:31:22.368100 {"type":"message","timestamp":1597458682.368138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/prologic"},"content":"Anyone of you here familiar with Go and WebMentions and need some short-term fixed-price work?","modes":[]}
2020-08-15 02:31:38.972900 {"type":"message","timestamp":1597458698.972858,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"prologic","nickname":"prologic","username":"~prologic","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/prologic"},"content":"If you are on Upwork; even better. LMK by PRIVMSG me","modes":[]}
2020-08-15 02:40:54.892700 {"type":"join","timestamp":1597459254.8926985,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"sp1ff`","nickname":"sp1ff`","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"c-24-6-94-81.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-08-15 03:02:24.324600 {"type":"join","timestamp":1597460544.3245988,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mitchell","nickname":"mitchell","username":"sid321111","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-jwwyydzdhxcsdles"},"content":null,"modes":[]}
2020-08-15 03:12:29.031000 {"type":"join","timestamp":1597461149.0309777,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"myfreeweb","nickname":"myfreeweb","username":"sid394971","name":null,"photo":"https:\/\/twitter.com\/myfreeweb\/profile_image","url":"http:\/\/unrelenting.technology","tz":"Europe\/Moscow","host":"gateway\/web\/irccloud.com\/x-arycdfxgvhtqedwj"},"content":null,"modes":[]}
2020-08-15 03:13:12.066600 {"type":"join","timestamp":1597461192.0665984,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"myfreeweb","nickname":"myfreeweb","username":"sid394971","name":null,"photo":"https:\/\/twitter.com\/myfreeweb\/profile_image","url":"http:\/\/unrelenting.technology","tz":"Europe\/Moscow","host":"gateway\/web\/irccloud.com\/x-arycdfxgvhtqedwj"},"content":null,"modes":[]}
2020-08-15 03:24:17.555100 {"type":"join","timestamp":1597461857.5551188,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"myfreeweb","nickname":"myfreeweb","username":"sid394971","name":null,"photo":"https:\/\/twitter.com\/myfreeweb\/profile_image","url":"http:\/\/unrelenting.technology","tz":"Europe\/Moscow","host":"gateway\/web\/irccloud.com\/x-jucscwatymxzhzpx"},"content":null,"modes":[]}
