2018-07-23 00:19:15.270700 {"type":"message","timestamp":1532305155.2707,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":"uw_fluxus: after giving it some thought, I suppose you are right that usenet has had its fair share of success in this space. I mean, specially if you peel back the protocol and see that it's basically a hybrid between email and forums...","modes":[]}
2018-07-23 00:21:04.639800 {"type":"message","timestamp":1532305264.6398,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"saranix","nickname":"saranix","username":"~mxladyboy","name":"*Unknown*","photo":null,"url":null,"tz":null},"content":"[and federated, not to forget]","modes":[]}
2018-07-23 01:57:18.395700 {"type":"join","timestamp":1532311038.3957,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","username":"~cwebber2","name":"Christopher Lemmer Webber","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 05:36:18.150900 {"type":"join","timestamp":1532324178.1509,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ben_thatmust","nickname":"ben_thatmust","username":"~quassel","name":"Ben Roberts","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 06:25:04.050000 {"type":"join","timestamp":1532327104.05,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 07:33:19.960600 {"type":"join","timestamp":1532331199.9606,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 09:19:57.987100 {"type":"join","timestamp":1532337597.9871,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 11:05:42.819700 {"type":"join","timestamp":1532343942.8197,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 13:08:34.776500 {"type":"join","timestamp":1532351314.7765,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 13:40:00.126000 {"type":"join","timestamp":1532353200.126,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Guest84","nickname":"Guest84","username":"~textual","name":"Textual User","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 14:13:05.467900 {"type":"join","timestamp":1532355185.4679,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 14:30:08.185100 {"type":"join","timestamp":1532356208.1851,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:33:35.073500 {"type":"join","timestamp":1532360015.0735,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Guest84","nickname":"Guest84","username":"~textual","name":"Textual User","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:03.565200 {"type":"join","timestamp":1532360523.5652,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cybrematrix","nickname":"cybrematrix","username":"~matrixirc","name":"matrixirc","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:05.616700 {"type":"join","timestamp":1532360525.6167,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JasonRobinson[m]","nickname":"JasonRobinson[m]","username":"~jaywinkfen","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:09.120100 {"type":"join","timestamp":1532360529.1201,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"tuxether[m]","nickname":"tuxether[m]","username":"~tuxetherma","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:12.633100 {"type":"join","timestamp":1532360532.6331,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"zauberstuhl[m]","nickname":"zauberstuhl[m]","username":"~zauberstuh","name":"@zauberstuhl:matrix.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:16.142300 {"type":"join","timestamp":1532360536.1423,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"csarven[m]","nickname":"csarven[m]","username":"~csarvenmat","name":"@csarven:matrix.org","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:19.646400 {"type":"join","timestamp":1532360539.6464,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:24.045000 {"type":"join","timestamp":1532360544.045,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"strk[m]","nickname":"strk[m]","username":"~strkmatrix","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 15:42:27.563100 {"type":"join","timestamp":1532360547.5631,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"schmarty[m]","nickname":"schmarty[m]","username":"~martymaktr","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:10:11.867100 {"type":"join","timestamp":1532362211.8671,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:20:26.506500 {"type":"join","timestamp":1532362826.5065,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil_","nickname":"vasilakisfil_","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:21:43.825100 {"type":"join","timestamp":1532362903.8251,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil__","nickname":"vasilakisfil__","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-23 16:24:00.191100 {"type":"join","timestamp":1532363040.1911,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
