2018-08-02 00:06:23.387700 {"type":"join","timestamp":1533168383.3877,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dgold","nickname":"dgold","username":"~dgold","name":"dgold","photo":"https:\/\/ascraeus.org\/pictures\/marvin.png","url":"http:\/\/ascraeus.org","tz":"Europe\/Dublin"},"content":null,"modes":[]}
2018-08-02 00:11:44.248000 {"type":"join","timestamp":1533168704.248,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"iooner27","nickname":"iooner27","username":"~iooner","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 00:15:10.558300 {"type":"join","timestamp":1533168910.5583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-02 00:17:00.446700 {"type":"join","timestamp":1533169020.4467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nero19","nickname":"nero19","username":"~nero","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 00:23:12.045600 {"type":"join","timestamp":1533169392.0456,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hadvanx7","nickname":"hadvanx7","username":"~78","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 00:27:34.601600 {"type":"join","timestamp":1533169654.6016,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"NyanCat14","nickname":"NyanCat14","username":"~NyanCat","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 00:34:14.244300 {"type":"message","timestamp":1533170054.2443,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@jgmac1106] Starting up the Virtual HomeBrew Website Club: Blogging 101. Link is here https:\/\/hangouts.google.com\/call\/in4HraiS-ZjTyLOsd72yAAEE. Going to be silently writing feedback until someone jumps in the room. (http:\/\/jgregorymcverry.com\/5428-2\/) (http:\/\/twtr.io\/1ggVEr5sJVP)","modes":[]}
2018-08-02 00:48:32.055900 {"type":"join","timestamp":1533170912.0559,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Phanes","nickname":"Phanes","username":"~Phanes","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 00:55:25.789300 {"type":"join","timestamp":1533171325.7893,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lolmac","nickname":"lolmac","username":"~lolmac","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 01:02:07.361700 {"type":"join","timestamp":1533171727.3617,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Guest43554","nickname":"Guest43554","username":"~zv","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 01:15:03.432100 {"type":"join","timestamp":1533172503.4321,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gildarts0","nickname":"gildarts0","username":"~gildarts","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 01:15:10.692100 {"type":"join","timestamp":1533172510.6921,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 01:31:12.567400 {"type":"join","timestamp":1533173472.5674,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-08-02 01:41:40.758900 {"type":"join","timestamp":1533174100.7589,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 01:54:13.234100 {"type":"join","timestamp":1533174853.2341,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Viaken[m]","nickname":"Viaken[m]","username":"davidpflug","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 02:03:21.189200 {"type":"join","timestamp":1533175401.1892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-02 02:11:24.185100 {"type":"join","timestamp":1533175884.1851,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-08-02 02:18:17.709600 {"type":"join","timestamp":1533176297.7096,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
