2019-09-07 00:04:02.341400 {"type":"join","timestamp":1567814642.3414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2019-09-07 00:09:18.497200 {"type":"message","timestamp":1567814958.4972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"shokunin3675[m]","nickname":"shokunin3675[m]","username":"disco6602","name":"@_discord_398336732287991808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-drlqfzgvrythgprs"},"content":"Whoa","modes":[]}
2019-09-07 00:10:55.098300 {"type":"message","timestamp":1567815055.0983,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dansup","nickname":"dansup","username":"~dansup","name":"Dan Sup","photo":null,"url":null,"tz":null,"host":"ks4000028.ip-198-245-60.net"},"content":"was the react site being SSR'd i wonder","modes":[]}
2019-09-07 00:15:00.004300 {"type":"message","timestamp":1567815300.0043,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Does it matter? All that react smarts and all those dev hours lost to dumb massive HTML","modes":["voice"]}
2019-09-07 00:17:03.884700 {"type":"join","timestamp":1567815423.8847,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-09-07 00:24:11.700600 {"type":"join","timestamp":1567815851.7006,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tsrt^","nickname":"tsrt^","username":"tsrt","name":null,"photo":null,"url":null,"tz":null,"host":"ip98-186-247-88.mc.at.cox.net"},"content":null,"modes":[]}
2019-09-07 00:28:10.133000 {"type":"join","timestamp":1567816090.133,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2019-09-07 00:31:48.375300 {"type":"join","timestamp":1567816308.3753,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 00:31:49.252000 {"type":"message","timestamp":1567816309.252,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Can you solve the days for exercise problem by using sleep as a boundary definition?","modes":[]}
2019-09-07 00:31:49.481600 {"type":"message","timestamp":1567816309.4816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"I have a similar problem as I often walk the dogs late enough at night that the walk crosses midnight. Evidently the google fit Team are all early risers.","modes":["voice"]}
2019-09-07 00:32:19.598400 {"type":"message","timestamp":1567816339.5984,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Related https:\/\/twitter.com\/PeteOtway\/status\/1159813020618547200?s=20","modes":["voice"]}
2019-09-07 00:32:19.713600 {"type":"message","timestamp":1567816339.7136,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@PeteOtway] Waking up after a night out... Age 20: Hungover Age 30: Hungover but happy that I did 2000 steps after midnight added to today\u2019s total. (http:\/\/twtr.io\/1v5DdAJ5s00)","modes":[]}
2019-09-07 00:32:24.152900 {"type":"message","timestamp":1567816344.1529,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"shokunin3675[m]","nickname":"shokunin3675[m]","username":"disco6602","name":"@_discord_398336732287991808:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-drlqfzgvrythgprs"},"content":"I wonder what would happen if the React page was launched in an Electron app","modes":[]}
2019-09-07 00:53:08.911800 {"type":"join","timestamp":1567817588.9118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 00:53:09.451500 {"type":"message","timestamp":1567817589.4515,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"cats and dogs sleeping together, mass hysteria","modes":[]}
2019-09-07 00:53:36.858200 {"type":"message","timestamp":1567817616.8582,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@fluffy] Publ: Development Blog: webmention.js security update http:\/\/publ.beesbuzz.biz\/blog\/905-webmention-js-security-update (https:\/\/twitter.com\/_\/status\/1170137990087290880)","modes":[]}
2019-09-07 00:59:54.516100 {"type":"join","timestamp":1567817994.5161,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:75af:819d:e69f:97d2"},"content":null,"modes":[]}
2019-09-07 01:57:59.937300 {"type":"join","timestamp":1567821479.9373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"TionisDiscord[m]","nickname":"TionisDiscord[m]","username":"disco_7671","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-czmflruugddvjkln"},"content":null,"modes":[]}
