2020-06-26 01:56:19.032500 {"type":"join","timestamp":1593136579.0324876,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-26 02:02:31.152400 {"type":"join","timestamp":1593136951.1523504,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-26 03:34:42.897500 {"type":"join","timestamp":1593142482.897474,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-26 03:35:15.215500 {"type":"join","timestamp":1593142515.2154558,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ghanima","nickname":"ghanima","username":"~craig_000","name":null,"photo":null,"url":null,"tz":null,"host":"c-69-245-193-1.hsd1.il.comcast.net"},"content":null,"modes":[]}
2020-06-26 03:37:28.727800 {"type":"join","timestamp":1593142648.7277956,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ghanima","nickname":"ghanima","username":"~craig_000","name":null,"photo":null,"url":null,"tz":null,"host":"c-69-245-193-1.hsd1.il.comcast.net"},"content":null,"modes":[]}
2020-06-26 03:39:09.476900 {"type":"join","timestamp":1593142749.4768946,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ghanima","nickname":"ghanima","username":"~craig_000","name":null,"photo":null,"url":null,"tz":null,"host":"c-69-245-193-1.hsd1.il.comcast.net"},"content":null,"modes":[]}
2020-06-26 03:39:44.383100 {"type":"join","timestamp":1593142784.383059,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ghanima","nickname":"ghanima","username":"~craig_000","name":null,"photo":null,"url":null,"tz":null,"host":"c-69-245-193-1.hsd1.il.comcast.net"},"content":null,"modes":[]}
2020-06-26 03:58:05.139000 {"type":"join","timestamp":1593143885.1389537,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-26 04:33:10.597200 {"type":"join","timestamp":1593145990.597179,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[georgenancejr]","nickname":"[georgenancejr]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-26 07:38:09.121100 {"type":"join","timestamp":1593157089.1210532,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-06-26 09:03:15.540000 {"type":"join","timestamp":1593162195.5399818,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
