2020-02-28 00:14:37.518500 {"type":"message","timestamp":1582848877.518474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:1190:d43b:75ed:71a8"},"content":"[jgmac1106], looks like Micropub for WordPress already supports syndicate-to so you can probably add indieweb.xyz","modes":[]}
2020-02-28 00:14:50.371500 {"type":"message","timestamp":1582848890.3714733,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:1190:d43b:75ed:71a8"},"content":"I'd still need to do the indiebookclub side of that","modes":[]}
2020-02-28 02:54:32.573400 {"type":"join","timestamp":1582858472.5734487,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-02-28 03:07:50.064000 {"type":"join","timestamp":1582859270.0640082,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:1190:d43b:75ed:71a8"},"content":null,"modes":[]}
2020-02-28 03:38:23.220900 {"type":"join","timestamp":1582861103.2208512,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[ColinMorris]","nickname":"[ColinMorris]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-28 04:57:01.175800 {"type":"join","timestamp":1582865821.1758063,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-02-28 05:31:57.551300 {"type":"join","timestamp":1582867917.5513465,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-28 05:50:14.814300 {"type":"leave","timestamp":1582869014.8142772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-02-28 06:19:21.406500 {"type":"join","timestamp":1582870761.4064782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-28 06:22:27.377700 {"type":"join","timestamp":1582870947.377659,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-28 08:10:52.423500 {"type":"join","timestamp":1582877452.42353,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[datashaman]","nickname":"[datashaman]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-28 08:52:34.064200 {"type":"message","timestamp":1582879954.064168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@botach] New Product on Our eBay Store! Boker 02MS113 MAC Coltellerie Microsub Race Fixed Blade Knife Black https:\/\/ift.tt\/396BOUV (https:\/\/twitter.com\/_\/status\/1233314011183304704)","modes":[]}
2020-02-28 08:52:34.665300 {"type":"message","timestamp":1582879954.6652594,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@botach] New Product on Our eBay Store! Boker 02MS011 MAC Coltellerie Microsub Race Fixed Blade Knife https:\/\/ift.tt\/2VFNryz (https:\/\/twitter.com\/_\/status\/1233314014102458368)","modes":[]}
2020-02-28 08:56:42.391900 {"type":"join","timestamp":1582880202.3918517,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"superjen96","nickname":"superjen96","username":"~jenelizab","name":"Jennifer Elizabeth","photo":null,"url":null,"tz":null,"host":"cpc155793-brmb11-2-0-cust474.1-3.cable.virginm.net"},"content":null,"modes":[]}
