2020-02-15 00:29:58.208300 {"type":"join","timestamp":1581726598.2083032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-02-15 00:53:42.377100 {"type":"join","timestamp":1581728022.377119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"IWSlackGateway1","nickname":"IWSlackGateway1","username":"~IRCSlack","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-15 00:58:03.215600 {"type":"join","timestamp":1581728283.215575,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rhiaro_","nickname":"rhiaro_","username":"~opendatas","name":null,"photo":"http:\/\/rhiaro.co.uk\/stash\/dp.png","url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London","host":"178.62.197.214"},"content":null,"modes":[]}
2020-02-15 00:58:53.513700 {"type":"join","timestamp":1581728333.5137186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ben_thatmust","nickname":"ben_thatmust","username":"~quassel","name":null,"photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-76-118-213-88.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2020-02-15 01:34:38.564100 {"type":"join","timestamp":1581730478.5641239,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wgirl","nickname":"wgirl","username":"~wgirl","name":null,"photo":null,"url":null,"tz":null,"host":"2601:586:c900:4f20:3da5:7ff9:8bf5:2db9"},"content":null,"modes":[]}
2020-02-15 01:36:01.495800 {"type":"join","timestamp":1581730561.4958236,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wgirl","nickname":"wgirl","username":"~wgirl","name":null,"photo":null,"url":null,"tz":null,"host":"2601:586:c900:4f20:3da5:7ff9:8bf5:2db9"},"content":null,"modes":[]}
2020-02-15 01:37:41.471300 {"type":"join","timestamp":1581730661.471343,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wgirl","nickname":"wgirl","username":"~wgirl","name":null,"photo":null,"url":null,"tz":null,"host":"2601:586:c900:4f20:3da5:7ff9:8bf5:2db9"},"content":null,"modes":[]}
2020-02-15 01:38:28.945200 {"type":"join","timestamp":1581730708.9452236,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wgirl","nickname":"wgirl","username":"~wgirl","name":null,"photo":null,"url":null,"tz":null,"host":"2601:586:c900:4f20:3da5:7ff9:8bf5:2db9"},"content":null,"modes":[]}
2020-02-15 01:38:31.470600 {"type":"join","timestamp":1581730711.4705539,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-15 01:46:27.802400 {"type":"message","timestamp":1581731187.8024049,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"dev folks, you might be interested in reviewing my split of authorship into \/authorship-spec along with a GitHub repo to track issue. If folks would like to more their existing \/authorship-spec#Issues to the GitHub repo issues, that would be appreciated (or I can slowly migrate them myself eventually too, was hoping to preserve original *authorship* of the issues as it were \ud83d\ude09 )","modes":[]}
2020-02-15 01:46:38.640300 {"type":"message","timestamp":1581731198.6403184,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"*move their","modes":[]}
2020-02-15 01:50:49.051700 {"type":"join","timestamp":1581731449.0517478,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-15 02:00:55.419300 {"type":"join","timestamp":1581732055.419311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"miklb","nickname":"miklb","username":"~miklb","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York","host":"2603:9000:6800:7f00:c4a5:455b:dab7:138d"},"content":null,"modes":[]}
2020-02-15 02:19:10.685800 {"type":"join","timestamp":1581733150.685798,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wgirl","nickname":"wgirl","username":"~wgirl","name":null,"photo":null,"url":null,"tz":null,"host":"2601:586:c900:4f20:3da5:7ff9:8bf5:2db9"},"content":null,"modes":[]}
2020-02-15 02:33:42.436500 {"type":"join","timestamp":1581734022.436455,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-15 02:44:43.188900 {"type":"join","timestamp":1581734683.1889305,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Jeff_Hawkins]","nickname":"[Jeff_Hawkins]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
