2020-10-09 00:02:11.193200 {"type":"join","timestamp":1602201731.1932087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 00:02:29.237000 {"type":"join","timestamp":1602201749.2369702,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 00:04:11.247100 {"type":"join","timestamp":1602201851.2470946,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 00:25:05.078100 {"type":"message","timestamp":1602203105.0780766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@GeekNewsBot] [8\ud68c] \uc0c8 \uc544\uc774\ub514\uc5b4 \ucc3e\ub294\ubc95, \uac1c\ubc1c\uc790 \uc815\ubcf4\uac80\uc0c9 \ud301, 6\uc77c\ub9cc\uc5d0 1\uc5b5 \ubc8c\uae30 https:\/\/j.mp\/30N5TqK \n\n00:00 \uae31\ub274\uc2a4 \uc77c\uacf1\ubc88\uc9f8 \ud31f\uce90\uc2a4\ud2b8\n01:48 \uc0c8\ub85c\uc6b4 \uc544\uc774\ub514\uc5b4\ub97c \ucc3e\ub294 \ubc95\n11:21 \uc9c0\uae08\uae4c\uc9c0 \ubcf8 Bad Code\uc911 \uac00\uc7a5 \ud070\uac8c \ubb54\uac00\uc694 ?\n14:58 \ub313\uae00\uc740 \uac00\uace0 Webmentions\uac00 \uc628\ub2e4\n18:36 \ub300\ub9c8 \ub18d\uac00\ub97c \uc704\ud55c \uc790\uc6d0\uad00\ub9ac\ud68c\uc0ac... (https:\/\/twitter.com\/_\/status\/1314361189275586560)","modes":[]}
2020-10-09 01:01:30.518200 {"type":"join","timestamp":1602205290.5182302,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"geoffo","nickname":"geoffo","username":"~geoffo","name":"Geoff Oliver","photo":null,"url":null,"tz":null,"host":"c-24-128-3-154.hsd1.co.comcast.net"},"content":null,"modes":[]}
2020-10-09 02:02:00.005800 {"type":"join","timestamp":1602208920.0057826,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"76-219-79-243.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
2020-10-09 02:28:05.369200 {"type":"join","timestamp":1602210485.369198,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-09 04:11:33.575100 {"type":"join","timestamp":1602216693.5750673,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 05:54:36.879600 {"type":"leave","timestamp":1602222876.8796449,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-09 06:03:20.917200 {"type":"join","timestamp":1602223400.9172335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"76-219-79-243.lightspeed.irvnca.sbcglobal.net"},"content":null,"modes":[]}
2020-10-09 06:31:41.302800 {"type":"join","timestamp":1602225101.3028123,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 08:01:39.905500 {"type":"join","timestamp":1602230499.9054842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"moppy","nickname":"moppy","username":"~moppiner","name":"mop","photo":null,"url":null,"tz":null,"host":"panda.a-0.io"},"content":null,"modes":[]}
2020-10-09 08:37:26.403800 {"type":"join","timestamp":1602232646.4037783,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-09 10:09:17.527100 {"type":"join","timestamp":1602238157.527115,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"2605:a601:ac60:1000:c140:a519:c989:7d32"},"content":null,"modes":[]}
