2019-07-11 00:11:38.979600 {"type":"join","timestamp":1562803898.9796,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-07-11 00:23:15.440800 {"type":"join","timestamp":1562804595.4408,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-07-11 00:23:33.157900 {"type":"join","timestamp":1562804613.1579,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"valuemachine","nickname":"valuemachine","username":"~valuemach","name":"valuemachine","photo":null,"url":null,"tz":null,"host":"216.15.114.90"},"content":null,"modes":[]}
2019-07-11 01:10:37.317100 {"type":"join","timestamp":1562807437.3171,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[dougbeal]","nickname":"[dougbeal]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/4aef6f46cd0c5c51bbf5c15d4e66b35e.png","url":"http:\/\/dougbeal.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-07-11 01:14:23.939000 {"type":"join","timestamp":1562807663.939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-07-11 01:24:33.406800 {"type":"join","timestamp":1562808273.4068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null,"host":"174-21-77-75.tukw.qwest.net"},"content":null,"modes":[]}
2019-07-11 01:49:20.670000 {"type":"message","timestamp":1562809760.67,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"re: #indieweb","modes":[]}
2019-07-11 01:49:22.186900 {"type":"message","timestamp":1562809762.1869,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"https:\/\/bundlephobia.com\/result?p=choo@6.13.3","modes":["voice"]}
2019-07-11 02:36:27.039900 {"type":"message","timestamp":1562812587.0399,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@dbrensinger] IndieWeb and Webmentions | CSS-Tricks https:\/\/css-tricks.com\/indieweb-and-webmentions\/ (https:\/\/twitter.com\/_\/status\/1149145367306522624)","modes":[]}
2019-07-11 03:04:08.477700 {"type":"join","timestamp":1562814248.4777,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"valuemachine","nickname":"valuemachine","username":"~valuemach","name":"valuemachine","photo":null,"url":null,"tz":null,"host":"216.15.114.90"},"content":null,"modes":[]}
2019-07-11 03:39:56.831800 {"type":"join","timestamp":1562816396.8318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"valuemachine","nickname":"valuemachine","username":"~valuemach","name":"valuemachine","photo":null,"url":null,"tz":null,"host":"216.15.114.90"},"content":null,"modes":[]}
2019-07-11 03:44:29.612400 {"type":"join","timestamp":1562816669.6124,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"valuemachine","nickname":"valuemachine","username":"~valuemach","name":"valuemachine","photo":null,"url":null,"tz":null,"host":"216.15.114.90"},"content":null,"modes":[]}
2019-07-11 04:15:06.852000 {"type":"join","timestamp":1562818506.852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-07-11 04:16:33.972500 {"type":"join","timestamp":1562818593.9725,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"valuemachine","nickname":"valuemachine","username":"~valuemach","name":"valuemachine","photo":null,"url":null,"tz":null,"host":"216.15.114.90"},"content":null,"modes":[]}
2019-07-11 05:01:03.708700 {"type":"join","timestamp":1562821263.7087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:c90:d912:a724:d29a:5c93"},"content":null,"modes":[]}
