2021-05-19 00:07:55.441100 {"type":"join","timestamp":1621382875.44108,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"rzr","nickname":"rzr","username":"~rzrmatrixo","name":"@rzr:matrix.org","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 00:09:15.224300 {"type":"join","timestamp":1621382955.2243063,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"black_poseidon","nickname":"black_poseidon","username":"~blackposei","name":"@black_poseidon:matrix.org","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 00:09:57.070800 {"type":"join","timestamp":1621382997.0707567,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"chubbubus","nickname":"chubbubus","username":"~chubbubusm","name":"@chubbubus:matrix.org","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 01:09:03.702500 {"type":"join","timestamp":1621386543.7025416,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","username":"~dmitriz","name":"Dmitri Zagidulin","photo":null,"url":null,"tz":null,"host":"7927d3f6.publics.cloak"},"content":null,"modes":[]}
2021-05-19 01:43:47.949400 {"type":"join","timestamp":1621388627.9494464,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 02:13:20.582600 {"type":"join","timestamp":1621390400.5826218,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 02:28:10.595000 {"type":"join","timestamp":1621391290.594954,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 02:33:37.076400 {"type":"join","timestamp":1621391617.0763736,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 02:34:20.803100 {"type":"join","timestamp":1621391660.8030562,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"milkii","nickname":"milkii","username":"~milkii","name":"milk","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 03:02:08.291800 {"type":"join","timestamp":1621393328.2917955,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"milkii","nickname":"milkii","username":"~milkii","name":"milk","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
2021-05-19 03:03:11.463000 {"type":"join","timestamp":1621393391.4630363,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"4a714a7c.public.cloak"},"content":null,"modes":[]}
