2021-02-02 00:08:50.650700 {"type":"join","timestamp":1612224530.650714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-02-02 02:37:24.109600 {"type":"message","timestamp":1612233444.1095963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\/Pop-ups\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74444&oldid=74378&rcid=74335\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+1508) \u000310\u0003\n","modes":[]}
2021-02-02 02:37:52.127300 {"type":"message","timestamp":1612233472.1273122,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Would someone be able to have a look at those possible ideas for Pop-up scheduling?","modes":[]}
2021-02-02 02:43:17.740900 {"type":"message","timestamp":1612233797.740935,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Sessions\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74445&oldid=74402&rcid=74336\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+778) \u000310\u0003\n","modes":[]}
2021-02-02 02:43:42.299600 {"type":"message","timestamp":1612233822.2996452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"Here's another idea. Who is interested in a Microformats Roundtable https:\/\/indieweb.org\/2021\/Pop-ups\/Sessions#Microformats_Roundtable","modes":[]}
2021-02-02 02:45:00.259800 {"type":"message","timestamp":1612233900.2598016,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Sessions\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74446&oldid=74445&rcid=74337\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+10) \u000310\/* Microsub *\/\u0003\n","modes":[]}
2021-02-02 02:45:41.168700 {"type":"message","timestamp":1612233941.1687279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74447&oldid=74160&rcid=74338\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+10) \u000310\/* Europe *\/\u0003\n","modes":[]}
2021-02-02 02:45:52.142900 {"type":"message","timestamp":1612233952.1429243,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74448&oldid=74447&rcid=74339\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+10) \u000310\/* West *\/\u0003\n","modes":[]}
2021-02-02 02:46:03.705600 {"type":"message","timestamp":1612233963.7056088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74449&oldid=74448&rcid=74340\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+10) \u000310\/* East *\/\u0003\n","modes":[]}
2021-02-02 02:53:34.631500 {"type":"message","timestamp":1612234414.631542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74450&oldid=74449&rcid=74341\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+204) \u000310\/* Summit *\/\u0003\n","modes":[]}
2021-02-02 02:53:52.262200 {"type":"message","timestamp":1612234432.2622168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Planning\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=74451&oldid=74450&rcid=74342\u0003 \u00035*\u0003 \u000303David.shanske.com\u0003 \u00035*\u0003 (+38) \u000310\/* Europe *\/\u0003\n","modes":[]}
