2018-07-15 00:20:04.871800 {"type":"join","timestamp":1531614004.8718,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":null,"photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-15 00:38:10.083000 {"type":"join","timestamp":1531615090.083,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-15 00:59:22.759800 {"type":"join","timestamp":1531616362.7598,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-15 01:08:40.938800 {"type":"message","timestamp":1531616920.9388,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@kickscondor] \u21a9\ufe0f Apologies. Microsub, that is. (http:\/\/twtr.io\/1g2hA_st8LG)","modes":[]}
2018-07-15 01:24:23.608800 {"type":"message","timestamp":1531617863.6088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@jgmac1106] \u21a9\ufe0f Glad to see your http:\/\/micro.blog adventures going so well. Just saw on #indieweb chat @kfitz added webmentions. We really need to pull all us academics together. Maybe an IWC even virtually. (http:\/\/jgregorymcverry.com\/4359-2\/) (http:\/\/twtr.io\/1g2iaDNHQLH)","modes":[]}
2018-07-15 02:50:00.842100 {"type":"join","timestamp":1531623000.8421,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-15 03:01:19.801500 {"type":"join","timestamp":1531623679.8015,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-07-15 03:58:59.713100 {"type":"join","timestamp":1531627139.7131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tantek__","nickname":"tantek__","username":"32005c5b","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-07-15 04:22:39.981700 {"type":"message","timestamp":1531628559.9817,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@jgmac1106] If folks at #WPCampus would love to learn more about how #IndieWeb themes and plugins work let me know. Happy to have convo. Webmentions are a glue to hold students together. (http:\/\/twtr.io\/1g2zbo_n4xb)","modes":[]}
2018-07-15 05:55:55.808100 {"type":"message","timestamp":1531634155.8081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"\u000314[[\u000307Posts about the IndieWeb\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=49962&oldid=48537&rcid=49837\u0003 \u00035*\u0003 \u000303Weblog.200ok.com.au\u0003 \u00035*\u0003 (+202) \u000310\/* Articles *\/\u0003\n","modes":[]}
2018-07-15 06:19:41.647300 {"type":"message","timestamp":1531635581.6473,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@pstuifzand] I see that you also added dt-published to the date. That makes it complete for the readers. Thanks! https:\/\/www.kickscondor.com\/2018\/07\/14\/microsub-for-xyz-and-this\/ https:\/\/p83.nl\/p\/796 (http:\/\/twtr.io\/1g3A80qVgc4)","modes":[]}
