2018-10-11 00:06:30.708000 {"type":"join","timestamp":1539216390.708,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"rhiaro","nickname":"rhiaro","username":"~opendatas","name":"rhiaro","photo":"http:\/\/rhiaro.co.uk\/stash\/dp.png","url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London","host":"178.62.197.214"},"content":null,"modes":[]}
2018-10-11 00:09:42.756900 {"type":"join","timestamp":1539216582.7569,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"snarfed1","nickname":"snarfed1","username":"~Adium","name":null,"photo":null,"url":null,"tz":null,"host":"12.250.86.194"},"content":null,"modes":[]}
2018-10-11 00:12:00.194600 {"type":"message","timestamp":1539216720.1946,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","username":"~AngeloGla","name":"Angelo Gladding","photo":null,"url":"http:\/\/lahacker.net","tz":"US\/Pacific","host":"understory.live"},"content":"aaronpk sorry to bother but if you have a second -- i'm on https:\/\/webmention.rocks\/test\/11 and i've confirmed i'm sending a mention to the correct address of the three https:\/\/webmention.rocks\/test\/11\/webmention","modes":["voice"]}
2018-10-11 00:12:01.595200 {"type":"message","timestamp":1539216721.5952,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[Webmention Rocks!] Discovery Test #11","modes":[]}
2018-10-11 00:12:45.762700 {"type":"join","timestamp":1539216765.7627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"Ruxton","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":null,"modes":[]}
2018-10-11 00:12:45.794300 {"type":"join","timestamp":1539216765.7943,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jmac","nickname":"jmac","username":"~jmac","name":"Jason McIntosh","photo":"http:\/\/jmac.org\/misc\/old_unicorn.png","url":"http:\/\/jmac.org","tz":"America\/New_York","host":"idun.jmac.org"},"content":null,"modes":[]}
2018-10-11 00:12:45.831100 {"type":"message","timestamp":1539216765.8311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific","host":"electra.pin13.net"},"content":"there are only two there","modes":["voice"]}
2018-10-11 00:12:52.424400 {"type":"join","timestamp":1539216772.4244,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2018-10-11 00:13:28.737000 {"type":"message","timestamp":1539216808.737,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","username":"~AngeloGla","name":"Angelo Gladding","photo":null,"url":"http:\/\/lahacker.net","tz":"US\/Pacific","host":"understory.live"},"content":"link header, <link> and <a>","modes":["voice"]}
2018-10-11 00:13:55.016800 {"type":"message","timestamp":1539216835.0168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","username":"~AngeloGla","name":"Angelo Gladding","photo":null,"url":"http:\/\/lahacker.net","tz":"US\/Pacific","host":"understory.live"},"content":"either way i'm grabbing the one of the three that isn't suffixed with \"\/error\" and sending the same mention there that i've been sending to the others","modes":["voice"]}
2018-10-11 00:14:11.792300 {"type":"message","timestamp":1539216851.7923,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific","host":"electra.pin13.net"},"content":"oops misread yeah","modes":["voice"]}
