2019-12-09 01:21:30.614400 {"type":"join","timestamp":1575854490.6144433,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2019-12-09 01:27:45.615100 {"type":"join","timestamp":1575854865.6151323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"straiki","nickname":"straiki","username":"~straiki","name":null,"photo":null,"url":null,"tz":null,"host":"189.33.64.180"},"content":null,"modes":[]}
2019-12-09 02:19:35.198500 {"type":"join","timestamp":1575857975.1984863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-09 02:49:02.907800 {"type":"join","timestamp":1575859742.9077747,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-12-09 03:05:10.150000 {"type":"join","timestamp":1575860710.1500094,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"maxwelljoslyn","nickname":"maxwelljoslyn","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-09 03:12:32.841200 {"type":"join","timestamp":1575861152.8411973,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"wwwDiscord[m]","nickname":"wwwDiscord[m]","username":"disco_8832","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bseafmzgbttswvhr"},"content":null,"modes":[]}
2019-12-09 04:12:06.855500 {"type":"join","timestamp":1575864726.8555028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:c805:193b:9a01:bbca"},"content":null,"modes":[]}
2019-12-09 04:32:03.676300 {"type":"leave","timestamp":1575865923.6762543,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ATMOSDiscord[m]","nickname":"ATMOSDiscord[m]","username":"disco_8825","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fqptuprgfrwqfela"},"content":null,"modes":[]}
2019-12-09 04:42:40.375800 {"type":"join","timestamp":1575866560.3758209,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":null,"url":null,"tz":null,"host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-09 05:38:42.440700 {"type":"join","timestamp":1575869922.440729,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"AlexBorgesDiscor","nickname":"AlexBorgesDiscor","username":"disco_8835","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hbhqhrmfbgjqeazb"},"content":null,"modes":[]}
2019-12-09 07:11:59.923100 {"type":"join","timestamp":1575875519.923061,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_dbfecha","nickname":"Boko_dbfecha","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 07:24:03.283400 {"type":"join","timestamp":1575876243.2833943,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_fbbbech","nickname":"Boko_fbbbech","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
2019-12-09 07:29:25.857000 {"type":"join","timestamp":1575876565.8569758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Boko_ffddgba","nickname":"Boko_ffddgba","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"179-194-36-78.baltnet.ru"},"content":null,"modes":[]}
