2021-10-20 00:00:11.257600 {"type":"join","timestamp":1634688011.2576401,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:8780:c7c0:6434:1451:af30:2e97"},"content":null,"modes":[]}
2021-10-20 00:05:53.304900 {"type":"join","timestamp":1634688353.3049374,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d0f:c400:51a8:7567:8b7b:8840"},"content":null,"modes":[]}
2021-10-20 03:12:10.594200 {"type":"join","timestamp":1634699530.5942044,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[timothy_chambe]","nickname":"[timothy_chambe]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-20 05:01:04.570500 {"type":"join","timestamp":1634706064.5704625,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"maxwelljoslyn[d]","nickname":"maxwelljoslyn[d]","username":"maxwelljos","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-20 05:25:02.895900 {"type":"message","timestamp":1634707502.8958576,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@ruxton] \u21a9\ufe0f It's still going places, so far it's resulted in tools and W3C Recommendations for implementations.\n\nhttps:\/\/www.w3.org\/TR\/micropub\/\nhttps:\/\/www.w3.org\/TR\/indieauth\/\nhttps:\/\/www.w3.org\/TR\/webmention\/\nhttps:\/\/www.w3.org\/TR\/websub\/ (https:\/\/twitter.com\/_\/status\/1450693551130484741)","modes":[]}
2021-10-20 05:41:37.521200 {"type":"join","timestamp":1634708497.5212028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nertzy","nickname":"nertzy","username":"~grant","name":null,"photo":null,"url":null,"tz":null,"host":"8.20.123.62"},"content":null,"modes":[]}
2021-10-20 05:52:54.441100 {"type":"join","timestamp":1634709174.4410758,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nertzy_","nickname":"nertzy_","username":"~grant","name":"Grant Hutchins","photo":null,"url":null,"tz":null,"host":"2a09:bac0:15::806:70db"},"content":null,"modes":[]}
2021-10-20 06:27:03.440600 {"type":"join","timestamp":1634711223.4406404,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jonnybarnes","nickname":"jonnybarnes","username":"~textual","name":"Textual User","photo":"https:\/\/jonnybarnes.uk\/assets\/img\/jmb-bw.png","url":"http:\/\/jonnybarnes.uk","tz":"Europe\/London","host":"185.108.171.175.default.telcom.network"},"content":null,"modes":[]}
2021-10-20 06:27:19.340700 {"type":"message","timestamp":1634711239.340738,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"I can't believe this: https:\/\/twitter.com\/pythonanywhere\/status\/1450423670611095556","modes":[]}
2021-10-20 06:27:19.446300 {"type":"message","timestamp":1634711239.446322,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@pythonanywhere] We're updating our systems tomorrow in the US at 06:00 UTC. We expect around 30m downtime. EU sites will not be affected. (https:\/\/twitter.com\/_\/status\/1450423670611095556)","modes":[]}
2021-10-20 06:27:29.511200 {"type":"message","timestamp":1634711249.5112362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"capjamesg[d]","nickname":"capjamesg[d]","username":"capjamesg","name":"capjamesg","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":"I went to my Micropub endpoint and noticed it was \"down for maintenance.\"","modes":[]}
