2021-03-17 00:07:09.297100 {"type":"join","timestamp":1615939629.2971373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-03-17 00:29:03.066400 {"type":"join","timestamp":1615940943.066417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-137.dsl.bell.ca"},"content":null,"modes":[]}
2021-03-17 00:41:32.581700 {"type":"join","timestamp":1615941692.5816622,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"NinjaTrappeur","nickname":"NinjaTrappeur","username":"~ninja","name":"ninja","photo":"https:\/\/alternativebit.fr\/img\/favicon.png","url":"http:\/\/alternativebit.fr","tz":"Europe\/Bayonne","host":"unaffiliated\/ninjatrappeur"},"content":null,"modes":[]}
2021-03-17 01:22:51.986100 {"type":"join","timestamp":1615944171.986142,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"NinjaTrappeur","nickname":"NinjaTrappeur","username":"~ninja","name":"ninja","photo":"https:\/\/alternativebit.fr\/img\/favicon.png","url":"http:\/\/alternativebit.fr","tz":"Europe\/Bayonne","host":"unaffiliated\/ninjatrappeur"},"content":null,"modes":[]}
2021-03-17 02:29:50.409600 {"type":"join","timestamp":1615948190.4096036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[scojjac]","nickname":"[scojjac]","username":"~slackuser","name":null,"photo":"https:\/\/scojjac.com\/wp-content\/uploads\/2021\/02\/cropped-cropped-cropped-1DBFAD2C-441B-46F1-B81E-51C593CE9BF4.jpeg","url":"http:\/\/scojjac.com","tz":"US\/Eastern","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-03-17 02:39:40.403300 {"type":"join","timestamp":1615948780.403297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":"tw2113_Slack_ via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-03-17 04:17:43.069300 {"type":"join","timestamp":1615954663.0692756,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"anon_CWEJRrIS","nickname":"anon_CWEJRrIS","username":"477802c8","name":null,"photo":null,"url":null,"tz":null,"host":"pool-71-120-2-200.washdc.east.verizon.net"},"content":null,"modes":[]}
2021-03-17 04:40:03.905700 {"type":"message","timestamp":1615956003.9056692,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@foobartel] \u21a9\ufe0f Lost my page files section after re-adding webmentions, they got eaten by the indent monster. (https:\/\/twitter.com\/_\/status\/1372044210262536193)","modes":[]}
2021-03-17 05:01:20.495300 {"type":"join","timestamp":1615957280.4953074,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2021-03-17 05:16:38.229900 {"type":"join","timestamp":1615958198.2299252,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-03-17 06:51:41.253800 {"type":"join","timestamp":1615963901.253792,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Zenyattus","nickname":"Zenyattus","username":"~Martin","name":null,"photo":null,"url":null,"tz":null,"host":"84.245.120.96"},"content":null,"modes":[]}
