2021-11-12 01:56:54.791800 {"type":"join","timestamp":1636682214.791819,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-11-12 02:59:25.395000 {"type":"join","timestamp":1636685965.3950331,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Agnessa[d]","nickname":"Agnessa[d]","username":"Agnessa","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-12 04:00:28.667300 {"type":"join","timestamp":1636689628.6672697,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-12 04:42:42.342800 {"type":"join","timestamp":1636692162.3428185,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Darius_Dunlap[d]","nickname":"Darius_Dunlap[d]","username":"Darius_Dun","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-12 04:48:24.668500 {"type":"join","timestamp":1636692504.668499,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aranjedeath","nickname":"aranjedeath","username":"~aranjedea","name":"Jacob Taylor","photo":null,"url":null,"tz":null,"host":"user\/aranjedeath"},"content":null,"modes":[]}
2021-11-12 04:48:24.662400 {"type":"join","timestamp":1636692504.662393,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jacky]","nickname":"[jacky]","username":"~slackuser","name":"jacky via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-12 05:17:19.698600 {"type":"join","timestamp":1636694239.6985664,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"c-68-84-110-230.hsd1.pa.comcast.net"},"content":null,"modes":[]}
2021-11-12 06:37:09.646300 {"type":"join","timestamp":1636699029.6462603,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-11-12 07:20:56.470300 {"type":"join","timestamp":1636701656.4703324,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-11-12 08:10:37.449600 {"type":"join","timestamp":1636704637.4496126,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sebsel","nickname":"sebsel","username":"~sebsel","name":null,"photo":null,"url":null,"tz":null,"host":"42-208-174-82.ftth.glasoperator.nl"},"content":null,"modes":[]}
2021-11-12 09:15:06.157200 {"type":"message","timestamp":1636708506.1572058,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@RobertN24065942] Likely candidates are Microformats, and RDFa. (https:\/\/twitter.com\/_\/status\/1459086103940456451)","modes":[]}
2021-11-12 09:29:36.315800 {"type":"join","timestamp":1636709376.315768,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-11-12 10:47:20.125800 {"type":"join","timestamp":1636714040.1258078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"inertia","nickname":"inertia","username":"~inertia","name":null,"photo":null,"url":null,"tz":null,"host":"user\/inertia"},"content":null,"modes":[]}
2021-11-12 12:26:51.119400 {"type":"join","timestamp":1636720011.1193924,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"diegov","nickname":"diegov","username":"~diegov","name":"@diegov:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::103f"},"content":null,"modes":[]}
