2016-10-29 02:15:10.096000 {"type":"join","timestamp":"1477707310.096000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-29 03:41:38.847000 {"type":"join","timestamp":"1477712498.847000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2016-10-29 06:20:03.653000 {"type":"message","timestamp":"1477722003.653000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@wpmudev] Trackbacks vs Pingbacks vs Webmentions for WordPress https:\/\/premium.wpmudev.org\/blog\/?p=153678 #wpmudev (http:\/\/twtr.io\/1Jbqyp433Aw)"}
2016-10-29 06:22:09.365000 {"type":"message","timestamp":"1477722129.365000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@muc_webdesigner] Trackbacks vs Pingbacks vs Webmentions for WordPress https:\/\/premium.wpmudev.org\/blog\/?p=153678 #wpmudev (http:\/\/twtr.io\/1JbrA9xRE1b)"}
2016-10-29 07:16:01.799000 {"type":"join","timestamp":"1477725361.799000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 07:17:18.629000 {"type":"join","timestamp":"1477725438.629000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich_","nickname":"chrisaldrich_","name":"chrisaldrich_","username":null},"content":""}
2016-10-29 10:38:03.643000 {"type":"join","timestamp":"1477737483.643000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 15:29:04.870000 {"type":"message","timestamp":"1477754944.870000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307How to publish and consume PubSubHubbub\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=31824&oldid=19393&rcid=31765\u0003 \u00035*\u0003 \u000303Aaronparecki.com\u0003 \u00035*\u0003 (+17) \u000310\/* Array Notation *\/ \u0003\n"}
2016-10-29 18:20:55.601000 {"type":"join","timestamp":"1477765255.601000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"marcthiele","nickname":"marcthiele","name":"marcthiele","username":null},"content":""}
2016-10-29 18:25:34.048000 {"type":"join","timestamp":"1477765534.048000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"marcthie_","nickname":"marcthie_","name":"marcthie_","username":null},"content":""}
2016-10-29 18:33:56.905000 {"type":"join","timestamp":"1477766036.905000","network":"irc","server":"freenode","channel":{"id":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"marcthiele","nickname":"marcthiele","name":"marcthiele","username":null},"content":""}
