2018-05-11 00:41:09.382600 {"type":"message","timestamp":1525999269.3826,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@davidrosam] Google Does Not Use rel=me Microformats http:\/\/bit.ly\/2IfRz1N #SEO (http:\/\/twtr.io\/1dhRC0LRUtL)","modes":[]}
2018-05-11 01:07:12.756000 {"type":"join","timestamp":1526000832.756,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-11 04:55:47.940300 {"type":"join","timestamp":1526014547.9403,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat254","nickname":"webchat254","username":"4ba91050","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 06:08:21.550500 {"type":"join","timestamp":1526018901.5505,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-05-11 07:40:03.858200 {"type":"join","timestamp":1526024403.8582,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tglobe","nickname":"tglobe","username":"~tglobe","name":null,"photo":null,"url":"http:\/\/tglo.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
2018-05-11 07:43:44.812200 {"type":"join","timestamp":1526024624.8122,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-05-11 08:16:01.957000 {"type":"join","timestamp":1526026561.957,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-05-11 08:16:42.288600 {"type":"join","timestamp":1526026602.2886,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-05-11 08:35:45.942400 {"type":"join","timestamp":1526027745.9424,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat75","nickname":"webchat75","username":"b6b93bee","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 08:36:05.814100 {"type":"message","timestamp":1526027765.8141,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat75","nickname":"webchat75","username":"b6b93bee","name":null,"photo":null,"url":null,"tz":null},"content":"hi all friend","modes":[]}
2018-05-11 08:49:26.590300 {"type":"join","timestamp":1526028566.5903,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-05-11 09:23:26.702700 {"type":"join","timestamp":1526030606.7027,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hober","nickname":"hober","username":"~tess","name":"Theresa O'Connor","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 11:29:17.491900 {"type":"join","timestamp":1526038157.4919,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tglobe","nickname":"tglobe","username":"~tglobe","name":null,"photo":null,"url":"http:\/\/tglo.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
2018-05-11 12:29:09.912100 {"type":"join","timestamp":1526041749.9121,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-05-11 12:35:29.877900 {"type":"join","timestamp":1526042129.8779,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barpthewire","nickname":"barpthewire","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 12:54:45.896900 {"type":"join","timestamp":1526043285.8969,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","username":"~webuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-05-11 13:11:11.505600 {"type":"join","timestamp":1526044271.5056,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"t_globe","nickname":"t_globe","username":"~tglobe","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 14:18:10.941300 {"type":"join","timestamp":1526048290.9413,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat254","nickname":"webchat254","username":"2f9342fa","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 14:50:28.269100 {"type":"join","timestamp":1526050228.2691,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"t_globe","nickname":"t_globe","username":"~tglobe","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 14:52:55.943200 {"type":"join","timestamp":1526050375.9432,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat254_","nickname":"webchat254_","username":"90829841","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 14:53:21.908200 {"type":"leave","timestamp":1526050401.9082,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"webchat254_","nickname":"webchat254_","username":"90829841","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 15:00:19.968700 {"type":"join","timestamp":1526050819.9687,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"t_globe","nickname":"t_globe","username":"~tglobe","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 15:03:47.871000 {"type":"join","timestamp":1526051027.871,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tglobe","nickname":"tglobe","username":"~tglobe","name":null,"photo":null,"url":"http:\/\/tglo.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
2018-05-11 15:05:13.498800 {"type":"join","timestamp":1526051113.4988,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"t_globe","nickname":"t_globe","username":"~tglobe","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-05-11 15:10:07.761800 {"type":"join","timestamp":1526051407.7618,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-05-11 15:30:38.245700 {"type":"join","timestamp":1526052638.2457,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-05-11 15:52:20.354600 {"type":"join","timestamp":1526053940.3546,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
